,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
758735,2014-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
759588,2014-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
760441,2014-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
761294,2014-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
762147,2014-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
763000,2014-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
763853,2014-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
764706,2014-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
765559,2014-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
766412,2014-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
767265,2014-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
768118,2015-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
768971,2015-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
769824,2015-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
770677,2015-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
771530,2015-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
772383,2015-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
773236,2015-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
774089,2015-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
774942,2015-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
775795,2015-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
776648,2015-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
777501,2015-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
778354,2016-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
779207,2016-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
780060,2016-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
780913,2016-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
781766,2016-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
782619,2016-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
783472,2016-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
784325,2016-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
785178,2016-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
786031,2016-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
786884,2016-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
787737,2016-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
788590,2017-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
789443,2017-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
790296,2017-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
791149,2017-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
792002,2017-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
792855,2017-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
793708,2017-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
794561,2017-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
795414,2017-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
796267,2017-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
797120,2017-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
797973,2017-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
418,2018-01-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
1271,2018-01-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
2124,2018-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
2977,2018-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
3830,2018-01-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
4683,2018-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
5536,2018-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
6389,2018-01-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
7242,2018-01-01,91,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
8095,2018-01-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
8948,2018-01-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
9801,2018-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
10654,2018-02-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
11507,2018-02-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
12360,2018-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
13213,2018-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
14066,2018-02-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
14919,2018-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
15772,2018-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
16625,2018-02-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
17478,2018-02-01,73,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
18331,2018-02-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
19184,2018-02-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
20037,2018-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
20890,2018-03-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
21743,2018-03-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
22596,2018-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
23449,2018-03-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
24302,2018-03-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
25155,2018-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
26008,2018-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
26861,2018-03-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
27714,2018-03-01,82,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
28567,2018-03-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
29420,2018-03-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
30273,2018-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
31126,2018-04-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
31979,2018-04-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
32832,2018-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
33685,2018-04-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
34538,2018-04-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
35391,2018-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
36244,2018-04-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
37097,2018-04-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
37950,2018-04-01,66,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
38803,2018-04-01,10,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
39656,2018-04-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
40509,2018-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
41362,2018-05-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
42215,2018-05-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
43068,2018-05-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
43921,2018-05-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
44774,2018-05-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
45627,2018-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
46480,2018-05-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
47333,2018-05-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
48186,2018-05-01,91,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
49039,2018-05-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
49892,2018-05-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
50745,2018-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
51598,2018-06-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
52451,2018-06-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
53304,2018-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
54157,2018-06-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
55010,2018-06-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
55863,2018-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
56716,2018-06-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
57569,2018-06-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
58422,2018-06-01,96,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
59275,2018-06-01,10,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
60128,2018-06-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
60981,2018-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
61834,2018-07-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
62687,2018-07-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
63540,2018-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
64393,2018-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
65246,2018-07-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
66099,2018-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
66952,2018-07-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
67805,2018-07-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
68658,2018-07-01,80,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
69511,2018-07-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
70364,2018-07-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
71217,2018-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
72070,2018-08-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
72923,2018-08-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
73776,2018-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
74629,2018-08-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
75482,2018-08-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
76335,2018-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
77188,2018-08-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
78041,2018-08-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
78894,2018-08-01,117,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
79747,2018-08-01,13,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
80600,2018-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
81453,2018-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
82306,2018-09-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
83159,2018-09-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
84012,2018-09-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
84865,2018-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
85718,2018-09-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
86571,2018-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
87424,2018-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
88277,2018-09-01,15,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
89130,2018-09-01,82,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
89983,2018-09-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
90836,2018-09-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
91689,2018-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
92542,2018-10-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
93395,2018-10-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
94248,2018-10-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
95101,2018-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
95954,2018-10-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
96807,2018-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
97660,2018-10-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
98513,2018-10-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
99366,2018-10-01,122,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
100219,2018-10-01,20,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
101072,2018-10-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
101925,2018-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
102778,2018-11-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
103631,2018-11-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
104484,2018-11-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
105337,2018-11-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
106190,2018-11-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
107043,2018-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
107896,2018-11-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
108749,2018-11-01,3,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
109602,2018-11-01,106,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
110455,2018-11-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
111308,2018-11-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
112161,2018-11-01,1,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
113014,2018-12-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
113867,2018-12-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
114720,2018-12-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
115573,2018-12-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
116426,2018-12-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
117279,2018-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
118132,2018-12-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
118985,2018-12-01,8,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
119838,2018-12-01,71,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
120691,2018-12-01,15,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
121544,2018-12-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
122397,2018-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
123250,2019-01-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
124103,2019-01-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
124956,2019-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
125809,2019-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
126662,2019-01-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
127515,2019-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
128368,2019-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
129221,2019-01-01,5,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
130074,2019-01-01,73,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
130927,2019-01-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
131780,2019-01-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
132633,2019-01-01,1,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
133486,2019-02-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
134339,2019-02-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
135192,2019-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
136045,2019-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
136898,2019-02-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
137751,2019-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
138604,2019-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
139457,2019-02-01,5,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
140310,2019-02-01,54,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
141163,2019-02-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
142016,2019-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
142869,2019-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
143722,2019-03-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
144575,2019-03-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
145428,2019-03-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
146281,2019-03-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
147134,2019-03-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
147987,2019-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
148840,2019-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
149693,2019-03-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
150546,2019-03-01,59,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
151399,2019-03-01,15,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
152252,2019-03-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
153105,2019-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
153958,2019-04-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
154811,2019-04-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
155664,2019-04-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
156517,2019-04-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
157370,2019-04-01,6,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
158223,2019-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
159076,2019-04-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
159929,2019-04-01,10,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
160782,2019-04-01,93,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
161635,2019-04-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
162488,2019-04-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
163341,2019-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
164194,2019-05-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
165047,2019-05-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
165900,2019-05-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
166753,2019-05-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
167606,2019-05-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
168459,2019-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
169312,2019-05-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
170165,2019-05-01,5,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
171018,2019-05-01,87,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
171871,2019-05-01,11,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
172724,2019-05-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
173577,2019-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
174430,2019-06-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
175283,2019-06-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
176136,2019-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
176989,2019-06-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
177842,2019-06-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
178695,2019-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
179548,2019-06-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
180401,2019-06-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
181254,2019-06-01,94,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
182107,2019-06-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
182960,2019-06-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
183813,2019-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
184666,2019-07-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
185519,2019-07-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
186372,2019-07-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
187225,2019-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
188078,2019-07-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
188931,2019-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
189784,2019-07-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
190637,2019-07-01,1,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
191490,2019-07-01,81,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
192343,2019-07-01,2,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
193196,2019-07-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
194049,2019-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
194902,2019-08-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
195755,2019-08-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
196608,2019-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
197461,2019-08-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
198314,2019-08-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
199167,2019-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
200020,2019-08-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
200873,2019-08-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
201726,2019-08-01,82,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
202579,2019-08-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
203432,2019-08-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
204285,2019-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
205138,2019-09-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
205991,2019-09-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
206844,2019-09-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
